PARA_CD,PARA_NM
02918,Length1
05537,Aparencia
15607,width1
21768,HEIGHT
A0099,output voltage 1
A0100,sedimentation test
A0101,carburized hardening layer test
A0102,clear
A0103,penetration strength
A0104,current test
A0105,film adhesiveness(VCM)
A0106,load(maximum load strength)/ Diagonal
A0107,load test
A0108,fluorescent whitening agent
A0109,hose bending test
A0110,circuit check
A0111,rotational strength
A0112,rotational direction
A0113,rotary noise
A0114,rotational speed
A0115,number of turns
A0116,rotational precision
A0117,moisture content
A0118,shrinkage rate
A0119,forward voltage
A0120,reliability test
A0121,elongation
A0122,elongation rate
A0123,deep hardness test
A0124,zinc bond
A0125,zinc adhesion test
A0126,alkaline loading
A0127,compressive strength
A0128,Ericsson
A0129,reverse voltage
A0130,reverse current
A0131,combustibility
A0132,combustion test
A0133,continuous durability test
A0134,continuous conduction test
A0135,hot wire resistance
A0136,thermal constant
A0137,thermal stability test
A0138,thermal shock
A0139,thermal shock  test
A0140,salt water test
A0141,temperature cycle
A0142,temperature rise test
A0143,hot water CYCLE test
A0144,hot water pressure test
A0145,flow rate
A0146,holding power/ destructive power
A0147,mobility
A0148,inverse flow test
A0149,abnormal restraint history
A0150,abnormal noise
A0151,abnormal temperature test
A0152,dislocation test
A0153,working force
A0154,residual moisture / moisture content
A0155,residual oil / foreign matter
A0156,residual charge high pressure
A0157,low temperature operation test
A0158,low temperature storage test
A0159,low voltage switch
A0160,resistance
A0161,resistance value
A0162,electrical characteristic
A0163,electrical operating characteristic
A0164,insulation pressure
A0165,insulation resistance
A0166,contact open  shut voltage test
A0167,contact stability
A0168,contact resistance
A0169,bond strength(packaging BOX)
A0170,joint
A0171,rated current
A0172,capacitance
A0173,electrostatic inductance
A0174,vibration test
A0175,desorption life test
A0176,additive transition
A0177,additive transition evaluation method
A0178,adhesion test
A0179,fastening force test
A0180,maximum surface temperature test
A0181,high temperature BIAS test
A0182,high temperature and high humidity neglect
A0183,high temperature and high humidity test
A0184,high temperature test
A0185,high temperature storage test
A0186,nominal resistance
A0187,overload LOCK
A0188,overvoltage test
A0189,starting pressure
A0190,airtight test
A0191,other chemical resistance(chemical resistance)
A0192,other chemical resistance(butter/ soy sauce/ vinegar)
A0193,Climate Environment and Packaging Environment
A0194,soldering state
A0195,soldering wettability test
A0196,Refrigerated Hot Water Impact Test
A0197,leakage current
A0198,freezing test
A0199,concentric depth
A0200,motion characteristic
A0201,action-time
A0202,operation-induced return voltage
A0203,operating power
A0204,operating state
A0205,motion test
A0206,operating voltage
A0207,operation point
A0208,operation axis(CAM)
A0209,operating characteristic
A0210,microstructure test
A0211,clogging
A0212,curvature test
A0213,head extension test
A0214,head hitting test
A0215,plane vibration(top and bottom)
A0216,plane vibration(left and right)
A0217,non-toxic
A0218,no load loss
A0219,load-free current
A0220,load-free number of turns
A0221,no load input
A0222,no load current
A0223,load-free current voltage
A0224,sealed test
A0225,waterproof Connector test
A0226,banding test
A0227,weight coke test
A0228,guaranteed torque test
A0229,guaranteed load test
A0230,hardness adhesion of protective vinyl
A0231,protective vinyl transition
A0232,Protective Vinyl Cutting Test
A0233,return force
A0234,composite corrosion test(CCT)
A0235,abnormal operation test
A0236,insertion /drawing power
A0237,phase resistance
A0238,room temperature resistance
A0239,performance test
A0240,detergent water test
A0241,loss
A0242,nail test
A0243,life
A0244,life test
A0245,Fan-Dry
A0246,GAS concentration
A0247,Hall delay Time
A0248,Hall on time
A0249,ICE
A0250,IGT2
A0251,IGT3
A0252,IMPACT
A0253,Ionic Test
A0254,Key Stroke
A0255,key protrusion
A0256,key destructive force
A0257,LATCH life test
A0258,Leakage
A0259,Lever operability test
A0260,LOCKING / UNLOCKING
A0261,LOCK operation time
A0262,MAGNETIC GAUSS
A0263,Mascot separation force
A0264,Motor Induction
A0265,motor noise
A0266,Mount distance
A0267,Mount inner diameter
A0268,Mount step
A0269,Neckling's gynecological tension
A0270,O Common Operating Characteristics
A0271,OIL viscosity
A0272,P.C.T test
A0273,PIN HOLE test
A0274,PROTECTOR paragraph
A0275,PTC-HEATER resistance
A0276,PTC-Heater power consumption
A0277,Pulley Run Out
A0278,Pulley Island Mount Street
A0279,RIMPING section
A0280,Seaming Gynecological Tension
A0281,Slip fracture test
A0282,Spin test
A0283,SPRING test
A0284,STEP-STRESS Durability
A0285,STOP intensity
A0286,TAPE bond strength
A0287,Tracking
A0288,Tracking Test
A0289,UL-94 VW-1 test
A0290,UNLOCK operation time
A0291,VCE
A0292,VDRM
A0293,VGE(OFF)
